key|qgis_symbol
304 hranice dopravní stavby nebo plochy - speciální dráha level 0-3_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - speciální dráha level 0-3_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - speciální dráha level 0-3_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
304 hranice dopravní stavby nebo plochy - speciální dráha level (-1)-(-3)_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;2.0000012598425196"", ""customdash_unit"": ""MM""}]}"
304 hranice dopravní stavby nebo plochy - speciální dráha level (-1)-(-3)_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;2.0000012598425196"", ""customdash_unit"": ""MM""}]}"
304 hranice dopravní stavby nebo plochy - speciální dráha level (-1)-(-3)_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""2.0000012598425196;2.0000012598425196"", ""customdash_unit"": ""MM""}]}"
305 hranice přírodního a polopřírodního objektu - hospodářsky nevyužívaná plocha_LineString_25000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - nezjištěno_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - nezjištěno_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - nezjištěno_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
305 hranice přírodního a polopřírodního objektu - nezjištěno_LineString_25000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
306 hranice vodního díla - nádrž bez vzdouvacího objektu_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
306 hranice vodního díla - nádrž, zdrž se vzdouvacím objektem_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
306 hranice vodního díla - nádrž bez vzdouvacího objektu_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
306 hranice vodního díla - nádrž bez vzdouvacího objektu_LineString_25000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
306 hranice vodního díla - suchá nádrž_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
306 hranice vodního díla - suchá nádrž_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
306 hranice vodního díla - suchá nádrž_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
306 hranice vodního díla - suchá nádrž_LineString_25000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
306 hranice vodního díla - jez_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
306 hranice vodního díla - hráz_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
306 hranice vodního díla - jez_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
306 hranice vodního díla - stavebně upravené koryto_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
306 hranice vodního díla - stavebně upravené koryto_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
306 hranice vodního díla - stavebně upravené koryto_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
306 hranice vodního díla - meliorační příkop, žlab_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
306 hranice vodního díla - meliorační příkop, žlab_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
306 hranice vodního díla - nezjištěno_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
306 hranice vodního díla - nezjištěno_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
306 hranice vodního díla - nezjištěno_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
306 hranice vodního díla - stupeň_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
306 hranice vodního díla - stupeň_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.25000015748031496"", ""width_unit"": ""MM"", ""color"": ""78,78,78,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
351 elektrická síť – místo záměru_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""1.8000011338582678"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.18000011338582675"", ""outline_width_unit"": ""MM"", ""outline_color"": ""230,0,0,100""}]}"
351 elektrická síť – místo záměru_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""1.8000011338582678"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.18000011338582675"", ""outline_width_unit"": ""MM"", ""outline_color"": ""230,0,0,100""}]}"
351 elektrická síť – místo záměru_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""LinePatternFill"", ""line_width"": ""0.1058334"", ""line_width_unit"": ""MM"", ""distance"": ""1.8000011338582678"", ""distance_unit"": ""MM"", ""angle"": ""45"", ""color"": ""0,0,0,100"", ""outline_style"": ""solid"", ""outline_width"": ""0.18000011338582675"", ""outline_width_unit"": ""MM"", ""outline_color"": ""230,0,0,100""}]}"
351 elektrická síť – místo záměru_Point_500|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 400 24 L 400 400 L 24 400 L 24 24 L 400 24 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""0.3"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
351 elektrická síť – místo záměru_Point_5000|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 400 24 L 400 400 L 24 400 L 24 24 L 400 24 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""0.3"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
351 elektrická síť – místo záměru_Point_10000|"{""type"": ""marker"", ""layer_types"": [""SimpleMarker"", ""SvgMarker"", ""RasterMarker""], ""layers"": [{""type"": ""SvgMarker"", ""name"": ""custom"", ""svg_data"": ""data:image/svg+xml;utf8,<?xml version=\""1.0\"" encoding=\""UTF-8\""?>\n<svg xmlns=\""http://www.w3.org/2000/svg\"" viewBox=\""0 0 100 100\"">\n    <path d=\""M 400 24 L 400 400 L 24 400 L 24 24 L 400 24 Z\"" fill=\""none\"" stroke=\""param(outline)\"" stroke-width=\""param(outline-width)\""/>\n</svg>"", ""size"": ""4"", ""size_unit"": ""MM"", ""outline_width"": ""0.3"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""horizontal_anchor_point"": ""1"", ""vertical_anchor_point"": ""1"", ""angle"": ""0""}]}"
